EB2D3712-19D9-4611-A801-575DCA894C0F.png	customer/CUS-001_address-change-request.webp
B9EA1FCA-CEF2-4577-900F-EB6315DA5018.png	customer/CUS-002_cancellation-and-return-request.webp
7945BB0F-4051-4FB3-A900-DCF95F1BD7BE.png	customer/CUS-003_recipient-unavailable-resolution.webp
2905409D-3BD4-47CA-AE53-093BB3B3E21D.png	customer/CUS-004_delivery-problem-report.webp
74EAB167-FDAE-477C-896A-A64B59BC8A1C.png	customer/CUS-005_revised-quote-approval.webp
95A1E901-A1E9-4513-94EA-1E1DA97192E4.png	customer/CUS-006_proof-of-delivery-viewer.webp
7E90D5F2-A71E-479A-A33F-D4E8D7F8801B.png	customer/CUS-007_return-and-refund-status.webp
6151BCE9-7883-4554-9122-0DFEA49FCC21.png	customer/CUS-008_delivery-preferences-and-access-instructions.webp
3C8B6C70-5641-4041-97DC-FAF90344A1CC.png	driver/DRV-001_driver-dashboard.webp
D20A6432-D9BF-42C3-B6FB-08694D771E37.png	driver/DRV-002_assigned-delivery-detail.webp
253D4868-0724-4A5D-ADBC-583E80DFDA37.png	driver/DRV-003_pickup-pin-and-proof.webp
7C2BDE48-4216-43BA-8F10-10D8609855BF.png	driver/DRV-004_package-discrepancy.webp
B2866999-DA54-447B-A056-B3B0D89AEFCE.png	driver/DRV-005_driving-mode.webp
62765A9A-D258-43EB-8B59-144E493F7854.png	driver/DRV-006_drop-off-proof.webp
E1C020D4-EDA9-476A-A83B-542FB054F902.png	driver/DRV-007_offline-proof-sync.webp
15101AAC-958E-4712-9FA6-5DDB8E6422A4.png	driver/DRV-008_driver-messages.webp
0097C629-46A9-4341-9C6E-F66DDA9F3929.png	driver/DRV-009_driver-availability.webp
84D76CDC-2678-4033-AB16-315923E38126.png	driver/DRV-010_vehicle-profile.webp
E7CE45F8-2C85-4256-93AC-48BCC7F95FD4.png	merchant/MER-001_merchant-dashboard.webp
E12C72B2-9DB9-427D-B47A-3021EBA56E85.png	merchant/MER-002_merchant-onboarding.webp
F6BD39AA-E03A-4B31-9A7C-2DB765889B42.png	merchant/MER-003_live-activation-checklist.webp
1691E20B-A9D7-45E8-AA68-D180D99D6FBC.png	merchant/MER-004_deliveries-list.webp
69961CD8-3B66-4544-8053-8EAE1AD3BEE5.png	merchant/MER-005_create-delivery-with-smart-intake.webp
04DF2721-97D2-472C-A3F1-CB6047E5298B.png	merchant/MER-006_delivery-review-and-quote.webp
05C42ED1-7AD9-4A55-88CB-7784FD8F52E5.png	merchant/MER-007_delivery-detail.webp
2EF4F6B4-803D-487A-846B-178DAEEE1957.png	merchant/MER-008_customers-list.webp
