EB2D3712-19D9-4611-A801-575DCA894C0F.png	customer/CUS-001_address-change-request.webp
B9EA1FCA-CEF2-4577-900F-EB6315DA5018.png	customer/CUS-002_cancellation-and-return-request.webp
7945BB0F-4051-4FB3-A900-DCF95F1BD7BE.png	customer/CUS-003_recipient-unavailable-resolution.webp
2905409D-3BD4-47CA-AE53-093BB3B3E21D.png	customer/CUS-004_delivery-problem-report.webp
74EAB167-FDAE-477C-896A-A64B59BC8A1C.png	customer/CUS-005_revised-quote-approval.webp
95A1E901-A1E9-4513-94EA-1E1DA97192E4.png	customer/CUS-006_proof-of-delivery-viewer.webp
7E90D5F2-A71E-479A-A33F-D4E8D7F8801B.png	customer/CUS-007_return-and-refund-status.webp
3C8B6C70-5641-4041-97DC-FAF90344A1CC.png	driver/DRV-001_driver-dashboard.webp
253D4868-0724-4A5D-ADBC-583E80DFDA37.png	driver/DRV-003_pickup-pin-and-proof.webp
7C2BDE48-4216-43BA-8F10-10D8609855BF.png	driver/DRV-004_package-discrepancy.webp
B2866999-DA54-447B-A056-B3B0D89AEFCE.png	driver/DRV-005_driving-mode.webp
62765A9A-D258-43EB-8B59-144E493F7854.png	driver/DRV-006_drop-off-proof.webp
E1C020D4-EDA9-476A-A83B-542FB054F902.png	driver/DRV-007_offline-proof-sync.webp
15101AAC-958E-4712-9FA6-5DDB8E6422A4.png	driver/DRV-008_driver-messages.webp
0097C629-46A9-4341-9C6E-F66DDA9F3929.png	driver/DRV-009_driver-availability.webp
84D76CDC-2678-4033-AB16-315923E38126.png	driver/DRV-010_vehicle-profile.webp
E7CE45F8-2C85-4256-93AC-48BCC7F95FD4.png	merchant/MER-001_merchant-dashboard.webp
E12C72B2-9DB9-427D-B47A-3021EBA56E85.png	merchant/MER-002_merchant-onboarding.webp
F6BD39AA-E03A-4B31-9A7C-2DB765889B42.png	merchant/MER-003_live-activation-checklist.webp
1691E20B-A9D7-45E8-AA68-D180D99D6FBC.png	merchant/MER-004_deliveries-list.webp
69961CD8-3B66-4544-8053-8EAE1AD3BEE5.png	merchant/MER-005_create-delivery-with-smart-intake.webp
04DF2721-97D2-472C-A3F1-CB6047E5298B.png	merchant/MER-006_delivery-review-and-quote.webp
05C42ED1-7AD9-4A55-88CB-7784FD8F52E5.png	merchant/MER-007_delivery-detail.webp
0392E7FD-E057-4C5D-9886-94D09DEB2CC8.png	merchant/MER-009_customer-detail.webp
DCFBA4C8-D2C7-4E7F-99D6-91B824D7EB89.png	merchant/MER-011_preset-builder.webp
76A4F41E-4C1E-4A75-8860-AB0A0AEFDD86.png	merchant/MER-012_merchant-messages-and-support.webp
05AC4274-C24F-4D52-8E6A-76C9573E0429.png	merchant/MER-013_website-tools.webp
6C50B445-2B6B-4544-B84A-74E722F2B51C.png	merchant/MER-014_merchant-settings.webp
CFC37EF0-ECF0-41FE-A7B4-BA35FC9DFC89.png	merchant/MER-015_team-and-permissions.webp
88802AA2-1520-405B-906C-0BDC02B64B5E.png	merchant/MER-016_billing-settings.webp
5CF6F81A-C1E3-4F69-B04E-C89552AE336B.png	operations/OPS-002_queue-and-managed-dispatch.webp
FE8171A0-DCFC-4C17-8FDD-8BE16A0AB4BC.png	operations/OPS-003_delivery-review-workspace.webp
14B61228-795E-4BE9-9E23-F45DB9BB7A73.png	operations/OPS-004_requote-and-promotional-credit.webp
892BDA6D-1BD9-4EDA-AD2B-8E9BDD07B5F3.png	operations/OPS-005_operations-messages-and-support-inbox.webp
B3F68382-797C-4AFB-B539-5A65C26F8853.png	operations/OPS-006_couranr-ghost-operations.webp
6A18B250-C883-41B6-8281-A426BE1CD45C.png	operations/OPS-007_merchant-management.webp
D0713863-D737-426F-AC13-EDB791475D2D.png	operations/OPS-009_payments-and-reconciliation.webp
8E9685FE-86A0-426A-B613-EF0510DEFA44.png	operations/OPS-010_payment-authorization-review.webp
09A95BF3-BDCB-4942-B03C-85E586CC5236.png	operations/OPS-011_refund-management.webp
FBE79206-956C-436E-B4C7-3B15BCB664F2.png	operations/OPS-012_incidents-and-claims.webp
35621D0A-5CD3-468F-8532-9C32C5F3CBCF.png	operations/OPS-017_policy-and-pricing-registry.webp
B1C34AC0-0B14-4A55-AE2D-0F3233EC6D71.png	operations/OPS-018_notification-template-manager.webp
1E706B14-7209-47E6-A7E7-6C70F1958AAC.png	operations/OPS-019_ghost-auto-reply-controls-and-kill-switches.webp
E2947AC0-485C-4C1D-ADDB-F18B8148DBA0.png	operations/OPS-020_activity-and-audit-log.webp
0E4F029F-22C3-4497-A00F-E355DCB3164D.png	public/PUB-001_marketing-homepage.webp
E3473C54-A4FF-41AD-BFF8-191C4F0F28AF.png	public/PUB-002_sign-in.webp
04089370-CE60-45CA-9C07-00F2D06966EF.png	public/PUB-005_secure-delivery-payment.webp
5D1A5F04-7525-43E6-9586-BA9187C1E171.png	public/PUB-006_secure-live-tracking.webp
7079F03E-DEEE-449B-881F-8ED05FEE524A.png	public/PUB-007_delivery-help.webp
